

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
           ___fltol@exp1 006D                     l2001 0CC4                     l2011 0CCF  
                   l2003 0CC8                     l2021 0CEA                     l2013 0CDF  
                   l2005 0CCA                     l2015 0CE3                     l2007 0CCB  
                   l2017 0CE4                     l2009 0CCC                     l2019 0CE7  
                   l2071 0C3F                     l2081 0C6B                     l2073 0C45  
                   l2083 0C78                     l2075 0C50                     l2085 0C7C  
                   l2077 0C57                     l2069 0C3A                     l2087 0C7F  
                   l2079 0C64                     l1971 0C92                     l1963 0C86  
                   l1981 0CA4                     l1973 0C94                     l1965 0C8A  
                   ?_map 00A5                     l1991 0CB1                     l1983 0CA7  
                   l1975 0C99                     l1967 0C8B                     l1993 0CB2  
                   l1985 0CAA                     l1977 0C9C                     l1969 0C91  
                   l1995 0CB6                     l1987 0CAD                     l1979 0CA1  
                   l1997 0CBA                     l1989 0CAE                     l1999 0CBE  
                   ?_isr 0070                     _CCPR 00B7                     u3000 0C50  
                   u3001 0C4F                     u3010 0C64                     u3011 0C63  
                   u3020 0C78                     u3021 0C77                     u2910 0CD4  
                   u2911 0CD3                     u2990 0C45                     u2991 0C44  
                   i1l73 0FF5                     i1l97 0E39                     _TMR0 0001  
                   _main 0C3A                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 060A  
                  ?_main 0070          __end_of___fldiv 07E7          __end_of___flmul 0382  
        __end_of___fltol 0D88                    _ANSEL 0188                    i1l501 057B  
                  i1l510 05DB                    i1l507 059D                    i1l532 0666  
                  i1l518 05FD                    i1l534 07E6                    i1l630 0EC9  
                  i1l622 0EA1                    i1l519 0609                    i1l480 048C  
                  i1l376 0D72                    i1l616 0E5C                    i1l369 0D87  
                  i1l482 0463                    i1l554 07CA                    i1l618 0EF3  
                  i1l379 0D87                    i1l476 03E5                    i1l556 07DA  
                  i1l548 0758                    i1l572 0381                    i1l629 0EBD  
                  i1l591 0C27                    i1l584 0375                    i1l497 0557  
                  i1l489 0609                    i1l593 0C39                    i1l578 02ED  
                  _PORTA 0005                    _TRISA 0085                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0C86                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0C86  
                 ??_main 00B0                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _CCPR_2 00B5                   ?_setup 0070  
                 _ANSELH 0189                   i1l2031 0F20                   i1l2041 0F76  
                 i1l2033 0F2E                   i1l2025 0EF4                   i1l1411 0D2B  
                 i1l1403 0CEC                   i1l2043 0F87                   i1l2035 0F40  
                 i1l2027 0EFA                   i1l2051 0FC8                   i1l1501 040F  
                 i1l1413 0D2C                   i1l1405 0CFD                   i1l2061 0FEC  
                 i1l2053 0FCC                   i1l2037 0F4D                   i1l2045 0F9A  
                 i1l2029 0F05                   i1l1511 0423                   i1l1503 0413  
                 i1l1415 0D34                   i1l2063 0FF0                   i1l2055 0FDE  
                 i1l2047 0FA7                   i1l2039 0F68                   u200_20 059A  
                 i1l1601 059A                   u200_21 0599                   i1l1521 0447  
                 i1l1513 0427                   i1l1505 0417                   i1l1441 0389  
                 i1l1433 0D5F                   i1l1425 0D42                   i1l1417 0D36  
                 i1l1409 0D06                   i1l2065 0FF4                   i1l2057 0FE2  
                 i1l2049 0FC6                   i1l1611 05B9                   i1l1531 0477  
                 i1l1523 0467                   i1l1515 042B                   i1l1507 041B  
                 i1l1451 039E                   i1l1443 038F                   i1l1435 0D77  
                 i1l1419 0D3A                   i1l1427 0D58                   i1l2059 0FE9  
                 i1l1621 05F2                   i1l1613 05D7                   i1l1605 05A2  
                 i1l1533 0480                   i1l1525 0470                   i1l1509 041F  
                 i1l1517 042F                   i1l1461 03B6                   i1l1453 03A6  
                 i1l1445 0393                   i1l1701 06D8                   i1l1437 0D7C  
                 i1l1631 0608                   i1l1623 05F3                   i1l1615 05E0  
                 i1l1607 05A7                   i1l1551 04C6                   i1l1543 049E  
                 i1l1527 0472                   i1l1535 0484                   i1l1519 0430  
                 i1l1471 03C8                   i1l1463 03BC                   i1l1455 03A7  
                 i1l1447 0394                   i1l1439 0382                   i1l1711 06F9  
                 i1l1703 06DC                   i1l1391 0C16                   u201_20 05A1  
                 i1l1625 05F7                   i1l1617 05E5                   i1l1609 05B5  
                 u201_21 05A0                   i1l1553 04C8                   i1l1545 04B5  
                 i1l1537 0490                   i1l1561 04DB                   i1l1529 0476  
                 i1l1473 03CD                   i1l1481 03DD                   i1l1465 03BD  
                 i1l1449 0399                   i1l1457 03A9                   i1l1721 071B  
                 i1l1713 0707                   i1l1705 06DD                   i1l1641 061C  
                 i1l1633 060A                   i1l1393 0C1D                   i1l1801 005F  
                 i1l1627 05F9                   i1l1619 05ED                   i1l1563 04F1  
                 i1l1571 0549                   i1l1555 04CC                   i1l1547 04B9  
                 i1l1539 0495                   i1l1491 03FB                   i1l1483 03EB  
                 i1l1475 03D2                   i1l1467 03C3                   i1l1459 03B1  
                 i1l1723 0724                   i1l1731 0738                   i1l1707 06E6  
                 i1l1715 070B                   i1l1643 0621                   i1l1651 0631  
                 i1l1635 0611                   i1l1395 0C21                   i1l1811 007B  
                 i1l1803 0064                   i1l1629 0604                   i1l1581 0576  
                 i1l1573 055F                   i1l1565 052F                   i1l1557 04CD  
                 i1l1549 04BD                   i1l1493 03FF                   i1l1485 03EF  
                 i1l1477 03DA                   i1l1469 03C7                   i1l1733 073C  
                 i1l1725 0728                   i1l1717 0711                   i1l1709 06F8  
                 i1l1661 0649                   i1l1653 0639                   i1l1645 0626  
                 i1l1637 0617                   i1l1397 0C30                   i1l1389 0C14  
                 i1l1901 0359                   i1l1821 009E                   i1l1813 0080  
                 i1l1805 0069                   i1l1591 0589                   i1l1583 057A  
                 i1l1575 0564                   i1l1567 0535                   i1l1559 04D6  
                 i1l1495 0403                   i1l1487 03F3                   i1l1479 03DB  
                 i1l1751 078D                   i1l1743 075D                   i1l1735 073D  
                 i1l1727 0729                   i1l1719 0719                   i1l1663 064E  
                 i1l1671 065E                   i1l1655 063E                   i1l1647 062E  
                 i1l1639 061B                   i1l1399 0C35                   i1l1911 0379  
                 i1l1903 035B                   i1l1831 012C                   i1l1823 00AB  
                 i1l1815 0085                   i1l1807 0071                   u210_20 0608  
                 u202_20 05A7                   u210_21 0607                   u202_21 05A6  
                 i1l1585 057F                   i1l1593 058B                   i1l1569 053A  
                 i1l1497 0407                   i1l1489 03F7                   i1l1761 07C1  
                 i1l1745 0762                   i1l1753 0793                   i1l1737 0741  
                 i1l1729 0732                   i1l1673 066E                   i1l1681 0687  
                 i1l1665 0653                   i1l1657 0644                   i1l1649 062F  
                 i1l1905 0369                   i1l1841 018E                   i1l1833 0148  
                 i1l1825 00C8                   i1l1809 0073                   i1l1921 0E54  
                 i1l1587 0582                   i1l1579 056D                   i1l1595 058F  
                 i1l1499 040B                   i1l1763 07C9                   i1l1755 07A0  
                 i1l1747 0770                   i1l1739 0755                   i1l1691 06AF  
                 i1l1683 068C                   i1l1675 067A                   i1l1667 065B  
                 i1l1659 0648                   i1l1907 036D                   i1l1851 021E  
                 i1l1843 01AB                   i1l1835 0151                   i1l1827 00E4  
                 i1l1819 008E                   i1l1931 0E7F                   i1l1923 0E64  
                 i1l1915 0E3B                   i1l1597 0590                   i1l1589 0584  
                 i1l1765 07D0                   i1l1757 07AE                   i1l1749 0774  
                 i1l1693 06B7                   i1l1677 067E                   i1l1669 065C  
                 i1l1909 036E                   i1l1861 02B0                   i1l1853 024B  
                 i1l1845 01C4                   i1l1837 0161                   i1l1829 0110  
                 i1l1781 0032                   i1l1941 0EB3                   i1l1933 0E86  
                 i1l1917 0E40                   i1l1599 0594                   i1l1767 07D4  
                 i1l1759 07BD                   i1l1695 06BF                   i1l1687 0695  
                 i1l1863 02B9                   i1l1871 02CD                   i1l1855 0271  
                 i1l1847 01E1                   i1l1839 017E                   i1l1791 0047  
                 i1l1783 0033                   i1l1775 0021                   i1l1951 0EE6  
                 i1l1943 0EB7                   i1l1935 0E8A                   i1l1927 0E6D  
                 i1l1919 0E44                   u203_20 05B9                   u211_20 061B  
                 u203_21 05B8                   i1l1769 07D6                   i1l1697 06C1  
                 i1l1689 06A7                   u211_21 061A                   i1l1873 02D1  
                 i1l1865 02BD                   i1l1857 0299                   i1l1849 020E  
                 i1l1793 004F                   i1l1785 0038                   i1l1777 0028  
