

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 29 23:16:50 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l95 0CCC                       l97 0CD0                       l98 0CE7  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0D84  
                    _isr 0EF0             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2001 0CAA                     l2011 0CBA  
                   l2003 0CAD                     l2021 0CC8                     l2013 0CC0  
                   l2005 0CAE                     l2031 0CE3                     l2023 0CCB  
                   l2015 0CC4                     l2007 0CB2                     l2033 0CE6  
                   l2025 0CDB                     l2017 0CC6                     l2009 0CB6  
                   l2027 0CDF                     l2019 0CC7                     l2029 0CE0  
                   l2081 0C30                     l2091 0C5A                     l2083 0C35  
                   l2093 0C61                     l2085 0C3B                     l2095 0C6E  
                   l2087 0C46                     l2097 0C72                     l2089 0C4D  
                   l2099 0C75                     l1971 0C7C                     l1981 0C8A  
                   l1973 0C80                     ?_map 00A5                     l1991 0C9D  
                   l1983 0C8D                     l1975 0C81                     l1993 0CA0  
                   l1985 0C90                     l1977 0C87                     l1995 0CA3  
                   l1987 0C95                     l1979 0C88                     l1997 0CA6  
                   l1989 0C98                     l1999 0CA9                     ?_isr 0070  
                   _CCPR 00B7                     u3000 0C46                     u3001 0C45  
                   u3010 0C5A                     u3011 0C59                     u3020 0C6E  
                   u3021 0C6D                     u2910 0CD0                     u2911 0CCF  
                   u2990 0C3B                     u2991 0C3A                     i1l77 0FF5  
                   _TMR0 0001                     _main 0C30                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 060A                    ?_main 0070          __end_of___fldiv 07E7  
        __end_of___flmul 0382          __end_of___fltol 0D84                    _ANSEL 0188  
                  i1l101 0E35                    i1l501 0557                    i1l511 059D  
                  i1l505 057B                    i1l522 05FD                    i1l514 05DB  
                  i1l523 0609                    i1l380 0D6E                    i1l620 0E58  
                  i1l373 0D83                    i1l622 0EEF                    i1l383 0D83  
                  i1l480 03E5                    i1l560 07DA                    i1l552 0758  
                  i1l536 0666                    i1l633 0EB9                    i1l538 07E6  
                  i1l634 0EC5                    i1l626 0E9D                    i1l484 048C  
                  i1l493 0609                    i1l486 0463                    i1l558 07CA  
                  i1l582 02ED                    i1l576 0381                    i1l595 0C1D  
                  i1l588 0375                    i1l597 0C2F                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0C7C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0C7C                   ??_main 00B0                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _CCPR_2 00B5  
                 ?_setup 0070                   _ANSELH 0189                   i1l1401 0C13  
                 i1l2041 0F01                   i1l1403 0C17                   i1l1411 0CE8  
                 i1l2051 0F64                   i1l2043 0F1C                   i1l1501 03FF  
                 i1l1405 0C26                   i1l1421 0D28                   i1l1413 0CF9  
                 i1l2061 0FBE                   i1l2053 0F72                   i1l2045 0F2A  
                 i1l2037 0EF0                   i1l1511 0413                   i1l1503 0403  
                 i1l1407 0C2B                   i1l1423 0D30                   i1l2071 0FE3  
                 i1l2055 0F83                   i1l2063 0FC4                   i1l2047 0F3C  
                 i1l2039 0EF6                   u200_20 059A                   u200_21 0599  
                 i1l1601 058B                   i1l1521 0427                   i1l1513 0417  
                 i1l1505 0407                   i1l1441 0D5B                   i1l1433 0D3E  
                 i1l1425 0D32                   i1l1417 0D02                   i1l2073 0FE7  
                 i1l2049 0F49                   i1l2057 0F96                   i1l2065 0FC6  
                 i1l1603 058F                   i1l1531 0467                   i1l1523 042B  
                 i1l1515 041B                   i1l1507 040B                   i1l1451 038F  
                 i1l1443 0D73                   i1l1427 0D36                   i1l1435 0D54  
                 i1l1419 0D27                   i1l2075 0FEE                   i1l2067 0FCA  
                 i1l2059 0FA3                   i1l1621 05D7                   i1l1613 05A2  
                 i1l1605 0590                   i1l1541 0480                   i1l1533 0470  
                 i1l1517 041F                   i1l1509 040F                   i1l1525 042F  
                 i1l1461 03A6                   i1l1453 0393                   i1l1701 06B7  
                 i1l1445 0D78                   i1l2077 0FF1                   i1l2069 0FD6  
                 i1l1631 05F3                   i1l1623 05E0                   i1l1615 05A7  
                 i1l1607 0594                   i1l1551 049E                   i1l1535 0472  
                 i1l1543 0484                   i1l1527 0430                   i1l1519 0423  
                 i1l1471 03BC                   i1l1463 03A7                   i1l1455 0394  
                 i1l1447 0382                   i1l1711 06DC                   i1l1703 06BF  
                 u201_20 05A1                   i1l1633 05F7                   i1l1625 05E5  
                 i1l1617 05B5                   u201_21 05A0                   i1l1609 059A  
                 i1l1561 04C8                   i1l1553 04B5                   i1l1545 0490  
                 i1l1537 0476                   i1l1529 0447                   i1l1481 03CD  
                 i1l1473 03BD                   i1l1457 0399                   i1l1465 03A9  
                 i1l1449 0389                   i1l1721 0707                   i1l1713 06DD  
                 i1l1705 06C1                   i1l1641 060A                   i1l1801 004F  
                 i1l1635 05F9                   i1l1627 05ED                   i1l1619 05B9  
                 i1l1571 04F1                   i1l1563 04CC                   i1l1555 04B9  
                 i1l1547 0495                   i1l1539 0477                   i1l1491 03EB  
                 i1l1483 03D2                   i1l1475 03C3                   i1l1467 03B1  
                 i1l1459 039E                   i1l1731 0724                   i1l1707 06C6  
                 i1l1715 06E6                   i1l1723 070B                   i1l1651 0621  
                 i1l1643 0611                   i1l1811 0064                   i1l1803 0054  
                 i1l1637 0604                   i1l1629 05F2                   i1l1581 055F  
                 i1l1573 052F                   i1l1565 04CD                   i1l1557 04BD  
                 i1l1493 03EF                   i1l1485 03DA                   i1l1477 03C7  
                 i1l1469 03B6                   i1l1741 073C                   i1l1733 0728  
                 i1l1725 0711                   i1l1717 06F8                   i1l1709 06D8  
                 i1l1661 0639                   i1l1653 0626                   i1l1645 0617  
                 i1l1397 0C0A                   i1l1901 0328                   i1l1821 0080  
                 i1l1813 0069                   i1l1805 005A                   i1l1639 0608  
                 i1l1591 057A                   i1l1583 0564                   i1l1575 0535  
                 i1l1567 04D6                   i1l1559 04C6                   i1l1495 03F3  
                 i1l1487 03DB                   i1l1479 03C8                   i1l1751 075D  
                 i1l1743 073D                   i1l1735 0729                   i1l1727 0719  
                 i1l1719 06F9                   i1l1671 064E                   i1l1663 063E  
                 i1l1655 062E                   i1l1647 061B                   i1l1399 0C0C  
                 i1l1911 035B                   i1l1903 0335                   i1l1831 00AB  
                 i1l1823 0085                   i1l1815 0071                   i1l1807 005E  
                 u210_20 0608                   u202_20 05A7                   u210_21 0607  
                 u202_21 05A6                   i1l1593 057F                   i1l1577 053A  
                 i1l1569 04DB                   i1l1497 03F7                   i1l1489 03DD  
                 i1l1753 0762                   i1l1761 0793                   i1l1745 0741  
                 i1l1737 0732                   i1l1729 071B                   i1l1681 066E  
                 i1l1673 0653                   i1l1665 0644                   i1l1657 062F  
                 i1l1649 061C                   i1l1913 0369                   i1l1905 0340  
                 i1l1841 0148                   i1l1833 00C8                   i1l1817 0073  
                 i1l1809 005F                   i1l1595 0582                   i1l1587 056D  
                 i1l1579 0549                   i1l1499 03FB                   i1l1771 07C9  
                 i1l1763 07A0                   i1l1755 0770                   i1l1747 0755  
                 i1l1739 0738                   i1l1691 068C                   i1l1683 067A  
                 i1l1675 065B                   i1l1667 0648                   i1l1659 0631  
                 i1l1915 036D                   i1l1907 034F                   i1l1851 01AB  
                 i1l1843 0151                   i1l1835 00E4                   i1l1827 008E  
                 i1l1819 007B                   i1l1931 0E60                   i1l1923 0E37  
                 i1l1597 0584                   i1l1589 0576                   i1l1773 07D0  
                 i1l1765 07AE                   i1l1757 0774                   i1l1685 067E  
                 i1l1677 065C                   i1l1669 0649                   i1l1917 036E  
                 i1l1909 0359                   i1l1861 024B                   i1l1853 01C4  
                 i1l1845 0161                   i1l1837 0110                   i1l1829 009E  
                 i1l1941 0E82                   i1l1925 0E3C                   i1l1599 0589  
                 i1l1775 07D4                   i1l1767 07BD                   i1l1759 078D  
                 i1l1695 0695                   i1l1679 065E                   i1l1919 0379  
