

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1730 002F                   i1l1722 001D                   i1l1572 05F3  
                 i1l1564 05E1                   i1l1556 05B1                   i1l1548 0596  
                 i1l1492 04B1                   i1l1484 048C                   i1l1476 0472  
                 i1l1468 0443                   i1l1396 0395                   i1l1388 0385  
                 i1l1716 07D2                   i1l1708 07BD                   i1l1660 0703  
                 i1l1652 06D9                   i1l1644 06BD                   i1l1636 06A3  
                 i1l1628 0683                   i1l1580 0606                   i1l1820 02CD  
                 i1l1812 02B9                   i1l1804 0295                   i1l1740 004B  
                 i1l1732 0034                   i1l1724 0024                   i1l1900 0FF6  
                 i1l1574 05F5                   i1l1566 05E9                   i1l1558 05B5  
                 i1l1494 04B5                   i1l1486 0491                   i1l1478 0473  
                 i1l1398 039A                   i1l1670 0720                   i1l1646 06C2  
                 i1l1654 06E2                   i1l1662 0707                   i1l1638 06AB  
                 i1l1590 061D                   i1l1582 060D                   i1l1830 02EE  
                 i1l1822 02CE                   i1l1814 02BA                   i1l1806 029E  
                 i1l1750 0060                   i1l1742 0050                   i1l1734 0039  
                 i1l1726 002A                   i1l1902 0FF7                   i1l1576 0600  
                 i1l1568 05EE                   u202_20 05E1                   i1l1496 04B9  
                 i1l1680 0738                   i1l1672 0724                   i1l1664 070D  
                 i1l1656 06F4                   i1l1648 06D4                   u210_20 064A  
                 i1l1592 0622                   i1l1584 0613                   i1l1832 02F3  
                 i1l1840 0324                   i1l1824 02D2                   i1l1816 02C3  
                 i1l1808 02AC                   i1l1760 007C                   i1l1752 0065  
                 i1l1744 0056                   i1l1736 0041                   i1l1728 002E  
                 u202_21 05E0                   u210_21 0649                   i1l1578 0604  
                 i1l1498 04C2                   i1l1690 0759                   i1l1682 0739  
                 i1l1674 0725                   i1l1666 0715                   i1l1658 06F5  
                 i1l1594 062A                   i1l1586 0617                   i1l1850 0357  
                 i1l1842 0331                   i1l1834 0301                   i1l1826 02E6  
                 i1l1818 02C9                   i1l1770 00A7                   i1l1762 0081  
                 i1l1754 006D                   i1l1746 005A                   i1l1738 0043  
                 i1l1906 0DE5                   i1l1692 075E                   i1l1684 073D  
                 i1l1676 072E                   i1l1668 0717                   i1l1596 062B  
                 i1l1588 0618                   i1l1852 0365                   i1l1844 033C  
                 i1l1836 0305                   i1l1780 0144                   i1l1772 00C4  
                 i1l1756 006F                   i1l1748 005B                   i1l1694 076C  
                 i1l1686 0751                   i1l1678 0734                   i1l1598 062D  
                 i1l1854 0369                   i1l1846 034B                   i1l1838 031E  
                 i1l1790 01A7                   i1l1782 014D                   i1l1774 00E0  
                 i1l1766 008A                   i1l1758 0077                   i1l1870 0F70  
                 i1l1862 0F47                   u203_20 05EE                   i1l1696 0770  
                 u211_20 064F                   i1l1856 036A                   i1l1848 0355  
                 i1l1792 01C0                   i1l1784 015D                   i1l1776 010C  
                 i1l1768 009A                   i1l1880 0F92                   i1l1864 0F4C  
                 i1l1960 0E94                   u203_21 05ED                   u211_21 064E  
                 i1l1698 0789                   i1l1858 0375                   i1l1794 01DD  
                 i1l1786 017A                   i1l1778 0128                   i1l1890 0FC3  
                 i1l1882 0F96                   i1l1874 0F79                   i1l1866 0F50  
                 i1l1970 0EE0                   i1l1962 0E9A                   i1l1796 020A  
                 i1l1788 018A                   i1l1892 0FCD                   i1l1884 0FA4  
                 i1l1876 0F7E                   i1l1868 0F60                   i1l1972 0EED  
                 i1l1980 0F39                   i1l1964 0EA5                   i1l1798 021A  
                 i1l1894 0FD7                   i1l1886 0FB4                   i1l1878 0F8B  
                 i1l1974 0F08                   i1l1966 0EC0                   u204_20 05F3  
                 u220_20 070D                   u212_20 066A                   i1l1896 0FED  
                 i1l1888 0FBF                   i1l1976 0F16                   i1l1968 0ECE  
                 u204_21 05F2                   u220_21 070C                   u212_21 0669  
                 i1l1898 0FF2                   i1l1978 0F27                   u205_20 0604  
                 u221_20 0715                   u213_20 0688                   u205_21 0603  
                 u221_21 0714                   u213_21 0687                   u230_20 0770  
                 u214_20 06C2                   u206_20 0617                   u150_20 0D57  
                 u230_21 076F                   u214_21 06C1                   u206_21 0616  
                 u150_21 0D56                   u222_25 0719                   u231_20 077F  
                 u223_20 0724                   u207_20 061D                   u151_20 0D7C  
                 u223_21 0723                   u207_21 061C                   u231_25 077A  
                 u215_25 06C4                   u151_25 0D77                   u160_20 038F  
                 u232_20 079C                   u208_20 0622                   u240_20 0065  
                 u152_20 0D94                   u160_21 038E                   u232_21 079B  
                 u208_21 0621                   u240_21 0064                   u152_21 0D93  
                 u232_25 0798                   u224_25 0727                   u216_25 06CD  
                 u161_20 0395                   u233_20 07B9                   u225_20 0738  
                 u217_20 06D8                   u209_20 0644                   u241_20 007C  
                 u153_20 0D9B                   u161_21 0394                   u233_21 07B8  
                 u225_21 0737                   u217_21 06D7                   u209_21 0643  
                 u241_21 007B                   u153_21 0D9A                   u233_25 07B5  
                 u170_20 044E                   u162_20 039A                   u234_20 07D0  
                 u226_20 073D                   u242_20 0081                   u170_21 044C  
                 u162_21 0399                   u234_21 07CF                   u226_21 073C  
                 u242_21 0080                   u218_25 06DB                   u250_25 01A9  
                 u154_25 0D9D                   u171_20 044F                   u163_20 03B8  
                 u227_20 0751                   u219_20 06F4                   u147_20 0C9B  
                 u235_20 002E                   u155_20 0DB1                   u163_21 03B7  
                 u227_21 0750                   u219_21 06F3                   u147_21 0C9A  
                 u251_21 01CF                   u243_21 00D2                   u235_21 002D  
                 u155_21 0DB0                   u251_22 01D6                   u243_22 00D9  
                 u251_23 01DD                   u243_23 00E0                   u219_25 06F0  
                 u180_20 04B9                   u172_20 0463                   u164_20 03C3  
                 u228_20 0758                   u260_20 02B9                   u236_20 0034  
                 u156_20 0DB8                   u180_21 04B8                   u172_21 0462  
                 u164_21 03C2                   u228_21 0757                   u260_21 02B8  
                 u252_21 01FC                   u244_21 00EE                   u236_21 0033  
                 u156_21 0DB7                   u252_22 0203                   u244_22 00F5  
                 u252_23 020A                   u244_23 00FC                   u148_25 0CA2  
                 u181_20 04C8                   u173_20 0472                   u165_20 03C9  
                 u229_20 075E                   u149_20 0CAF                   u237_20 0039  
                 u181_21 04C7                   u173_21 0471                   u165_21 03C8  
                 u229_21 075D                   u149_21 0CAE                   u253_21 0229  
                 u245_21 011A                   u237_21 0038                   u253_22 0230  
                 u245_22 0121                   u253_23 0237                   u245_23 0128  
                 u261_25 02BC                   u157_25 0DBD                   u190_20 0576  
                 u166_20 03CE                   u270_20 034B                   u262_20 02CD  
                 u254_20 0253                   u238_20 005A                   u158_20 0DD1  
                 u190_21 0575                   u166_21 03CD                   u270_21 034A  
                 u262_21 02CC                   u246_21 0136                   u238_21 0059  
                 u158_21 0DD0                   u246_22 013D                   u246_23 0144  
                 u182_25 04CB                   u174_25 0475                   u270_25 0347  
                 u254_25 024E                   u191_20 057B                   u183_20 04ED  
                 u175_20 0488                   u167_20 03E7                   u271_20 0369  
                 u263_20 02D2                   u239_20 0060                   u159_20 0DD6  
                 u191_21 057A                   u183_21 04EC                   u175_21 0487  
                 u167_21 03E6                   u271_21 0368                   u263_21 02D1  
                 u255_21 025F                   u239_21 005F                   u159_21 0DD5  
