

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      1B       7       33.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 11:15:06 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l90 0D0A                       l98 0C85      __Umul8_16@word_mpld 0076  
                    l100 0C89                      l101 0CA0                      _PR2 0092  
                    _map 0DBA                      _isr 0F26             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2000 0C63  
                   l2010 0C73                     l2002 0C66                     l2020 0C81  
                   l2012 0C79                     l2004 0C67                     l2030 0C9C  
                   l2022 0C84                     l2014 0C7D                     l2006 0C6B  
                   l2032 0C9F                     l2024 0C94                     l2016 0C7F  
                   l2008 0C6F                     l2026 0C98                     l2018 0C80  
                   l2028 0C99                     l2070 0CB7                     l2080 0CE3  
                   l2072 0CBE                     l2064 0CA1                     l2090 0D06  
                   l2082 0CE6                     l2074 0CCB                     l2066 0CA6  
                   l2092 0D0D                     l2076 0CD2                     l2068 0CAC  
                   l2084 0CE9                     l2094 0D18                     l2086 0CED  
                   l2078 0CDF                     l2088 0CF9                     l1970 0C35  
                   l1980 0C43                     l1972 0C39                     l1990 0C56  
                   l1982 0C46                     l1974 0C3A                     ?_map 00A5  
                   l1992 0C59                     l1984 0C49                     l1976 0C40  
                   l1994 0C5C                     l1986 0C4E                     l1978 0C41  
                   l1996 0C5F                     l1988 0C51                     l1998 0C62  
                   ?_isr 0070                     _CCPR 00B9                     u3000 0CED  
                   u3001 0CEC                     u3010 0D06                     u3011 0D05  
                   u3020 0D18                     u3021 0D17                     u3015 0D02  
                   u2910 0C89                     u2911 0C88                     u2960 0CAC  
                   u2961 0CAB                     u2970 0CB7                     u2971 0CB6  
                   u2980 0CCB                     u2981 0CCA                     u2990 0CDF  
                   u2991 0CDE                     i1l77 0FF5                     _TMR0 0001  
                   _main 0CA1                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 060C  
                  ?_main 0070          __end_of___fldiv 07E9          __end_of___flmul 0384  
        __end_of___fltol 0DBA                    _ANSEL 0188                    i1l104 0E6B  
                  i1l504 0559                    i1l600 0C34                    i1l514 059F  
                  i1l508 057D                    i1l525 05FF                    i1l517 05DD  
                  i1l541 07E8                    i1l526 060B                    i1l383 0DA4  
                  i1l623 0E8E                    i1l376 0DB9                    i1l561 07CC  
                  i1l625 0F25                    i1l386 0DB9                    i1l483 03E7  
                  i1l563 07DC                    i1l555 075A                    i1l539 0668  
                  i1l636 0EEF                    i1l637 0EFB                    i1l629 0ED3  
                  i1l487 048E                    i1l591 0377                    i1l496 060B  
                  i1l489 0465                    i1l585 02EF                    i1l579 0383  
                  i1l598 0C22                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0C35                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0D1E  
                 ??_main 00B0                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _CCPR_2 00B7                   ?_setup 0070  
                 _ANSELH 0189                   i1l1400 0C18                   i1l2040 0F37  
                 i1l1402 0C1C                   i1l1410 0D1E                   i1l2050 0F9A  
                 i1l2042 0F52                   i1l1500 0401                   i1l1404 0C2B  
                 i1l1420 0D5E                   i1l1412 0D2F                   i1l2052 0FA8  
                 i1l2060 0FF3                   i1l2044 0F60                   i1l2036 0F26  
                 i1l1510 0415                   i1l1502 0405                   i1l1406 0C30  
                 i1l1422 0D66                   i1l2054 0FB9                   i1l2046 0F72  
                 i1l2038 0F2C                   u200_20 059C                   i1l1600 058D  
                 i1l1520 0429                   i1l1512 0419                   i1l1504 0409  
                 i1l1440 0D91                   i1l1432 0D74                   i1l1424 0D68  
                 i1l1416 0D38                   i1l2048 0F7F                   i1l2056 0FCC  
                 u200_21 059B                   i1l1602 0591                   i1l1530 0469  
                 i1l1522 042D                   i1l1514 041D                   i1l1506 040D  
                 i1l1450 0391                   i1l1442 0DA9                   i1l1426 0D6C  
                 i1l1434 0D8A                   i1l1418 0D5D                   i1l2058 0FD9  
                 i1l1620 05D9                   i1l1612 05A4                   i1l1604 0592  
                 i1l1540 0482                   i1l1532 0472                   i1l1516 0421  
                 i1l1508 0411                   i1l1524 0431                   i1l1460 03A8  
                 i1l1452 0395                   i1l1700 06B9                   i1l1444 0DAE  
                 i1l1630 05F5                   i1l1622 05E2                   i1l1614 05A9  
                 i1l1606 0596                   i1l1550 04A0                   i1l1534 0474  
                 i1l1542 0486                   i1l1526 0432                   i1l1518 0425  
                 i1l1470 03BE                   i1l1462 03A9                   i1l1454 0396  
                 i1l1446 0384                   i1l1710 06DE                   i1l1702 06C1  
                 i1l1632 05F9                   i1l1624 05E7                   i1l1616 05B7  
                 u201_20 05A3                   i1l1608 059C                   i1l1560 04CA  
                 i1l1552 04B7                   i1l1544 0492                   i1l1536 0478  
                 i1l1528 0449                   i1l1480 03CF                   i1l1472 03BF  
                 i1l1456 039B                   i1l1464 03AB                   i1l1448 038B  
                 i1l1720 0709                   i1l1712 06DF                   i1l1704 06C3  
                 i1l1640 060C                   i1l1800 0051                   u201_21 05A2  
                 i1l1634 05FB                   i1l1626 05EF                   i1l1618 05BB  
                 i1l1570 04F3                   i1l1562 04CE                   i1l1554 04BB  
                 i1l1546 0497                   i1l1538 0479                   i1l1490 03ED  
                 i1l1482 03D4                   i1l1474 03C5                   i1l1466 03B3  
                 i1l1458 03A0                   i1l1730 0726                   i1l1706 06C8  
                 i1l1714 06E8                   i1l1722 070D                   i1l1650 0623  
                 i1l1642 0613                   i1l1810 0066                   i1l1802 0056  
                 i1l1636 0606                   i1l1628 05F4                   i1l1580 0561  
                 i1l1572 0531                   i1l1564 04CF                   i1l1556 04BF  
                 i1l1492 03F1                   i1l1484 03DC                   i1l1476 03C9  
                 i1l1468 03B8                   i1l1740 073E                   i1l1732 072A  
                 i1l1724 0713                   i1l1716 06FA                   i1l1708 06DA  
                 i1l1660 063B                   i1l1652 0628                   i1l1644 0619  
                 i1l1396 0C0F                   i1l1900 032A                   i1l1820 0082  
                 i1l1812 006B                   i1l1804 005C                   i1l1638 060A  
                 i1l1590 057C                   i1l1582 0566                   i1l1574 0537  
                 i1l1566 04D8                   i1l1558 04C8                   i1l1494 03F5  
                 i1l1486 03DD                   i1l1478 03CA                   i1l1750 075F  
                 i1l1742 073F                   i1l1734 072B                   i1l1726 071B  
                 i1l1718 06FB                   i1l1670 0650                   i1l1662 0640  
                 i1l1654 0630                   i1l1646 061D                   i1l1398 0C11  
                 i1l1910 035D                   i1l1902 0337                   i1l1830 00AD  
                 i1l1822 0087                   i1l1814 0073                   i1l1806 0060  
                 u210_20 060A                   u202_20 05A9                   i1l1592 0581  
