

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 26 22:37:10 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l65 0D91                       l67 0D95                       l68 0D9F  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DA0             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0D74                     l1911 0D83  
                   l1903 0D77                     l1921 0D90                     l1913 0D87  
                   l1905 0D7A                     l1915 0D89                     l1907 0D7D  
                   l1917 0D8D                     l1909 0D7F                     l1941 07EC  
                   l1919 0D8E                     l1881 0D52                     l1937 07E1  
                   l1891 0D61                     l1883 0D58                     l1939 07E6  
                   l1893 0D66                     l1885 0D59                     l1877 0D4D  
                   ?_map 00A5                     l1895 0D69                     l1887 0D5B  
                   l1879 0D51                     l1897 0D6E                     l1889 0D5E  
                   l1899 0D71                     ?_isr 0070                     _CCPR 00B0  
                   u2830 0D95                     u2831 0D94                     u2860 07EC  
                   u2861 07EB                     i1l53 0DED                     i1l71 0F45  
                   _main 07E1                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0604  
                  ?_main 0070          __end_of___fldiv 07E1          __end_of___flmul 037C  
        __end_of___fltol 0E94                    _ANSEL 0188                    i1l350 0E7E  
                  i1l343 0E93                    i1l353 0E93                    i1l450 03DF  
                  i1l530 07D4                    i1l522 0752                    i1l506 0660  
                  i1l603 0FC9                    i1l508 07E0                    i1l604 0FD5  
                  i1l454 0486                    i1l471 0551                    i1l463 0603  
                  i1l456 045D                    i1l528 07C4                    i1l552 02E7  
                  i1l481 0597                    i1l546 037B                    i1l475 0575  
                  i1l492 05F7                    i1l484 05D5                    i1l493 0603  
                  i1l565 0D3A                    i1l558 036F                    i1l590 0F68  
                  i1l567 0D4C                    i1l592 0FFF                    i1l596 0FAD  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0D4D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07F1                   ??_main 00B0  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1311 0D43                   i1l1303 0D27  
                 i1l1401 03ED                   i1l1313 0D48                   i1l1305 0D29  
                 i1l1411 0401                   i1l1403 03F1                   i1l1307 0D30  
                 i1l1331 0E42                   i1l1323 0E12                   i1l1501 057C  
                 i1l1421 0415                   i1l1413 0405                   i1l1405 03F5  
                 i1l1309 0D34                   i1l1333 0E46                   i1l1341 0E64  
                 i1l1325 0E37                   i1l1317 0DF8                   i1l1511 058A  
                 i1l1503 057E                   i1l1423 0419                   i1l1415 0409  
                 i1l1407 03F9                   i1l1431 0429                   i1l1351 0E88  
                 i1l1327 0E38                   i1l1319 0E09                   u200_20 05EC  
                 u200_21 05EB                   i1l1521 05A1                   i1l1513 058E  
                 i1l1505 0583                   i1l1441 046C                   i1l1433 042A  
                 i1l1425 041D                   i1l1417 040D                   i1l1409 03FD  
                 i1l1361 038E                   i1l1353 037C                   i1l1601 068F  
                 i1l1329 0E40                   i1l1531 05DF                   i1l1523 05AF  
                 i1l1515 0594                   i1l1507 0585                   i1l1451 048A  
                 i1l1443 0470                   i1l1435 0441                   i1l1427 0421  
                 i1l1419 0411                   i1l1363 0393                   i1l1371 03A3  
                 i1l1355 0383                   i1l1611 06BB                   i1l1603 06A1  
                 i1l1347 0E6B                   i1l1339 0E4E                   i1l1541 05F3  
                 i1l1533 05E7                   i1l1525 05B3                   i1l1461 04B3  
                 i1l1509 0589                   i1l1453 048F                   i1l1445 0471  
                 i1l1437 0461                   i1l1429 0425                   i1l1381 03BD  
                 i1l1373 03AB                   i1l1365 0398                   i1l1357 0389  
                 i1l1613 06C0                   i1l1621 06E0                   i1l1605 06A9  
                 i1l1701 0037                   i1l1349 0E83                   i1l1543 05FE  
                 i1l1535 05EC                   i1l1527 05D1                   i1l1519 059C  
                 i1l1471 04C7                   i1l1463 04B7                   i1l1447 047A  
                 i1l1439 046A                   i1l1391 03D4                   i1l1383 03C1  
                 i1l1375 03B0                   i1l1367 03A0                   i1l1359 038D  
                 i1l1631 070B                   i1l1623 06F2                   i1l1615 06D2  
                 i1l1607 06B1                   i1l1551 0611                   i1l1711 0054  
                 i1l1703 003F                   u201_20 05F1                   i1l1545 0602  
                 u201_21 05F0                   i1l1537 05ED                   i1l1529 05DA  
                 i1l1481 052F                   i1l1473 04D0                   i1l1465 04C0  
                 i1l1457 0498                   i1l1449 047E                   i1l1393 03D5  
                 i1l1385 03C2                   i1l1377 03B6                   i1l1369 03A1  
                 i1l1641 0723                   i1l1633 0713                   i1l1625 06F3  
                 i1l1617 06D6                   i1l1609 06B9                   i1l1561 0628  
                 i1l1553 0615                   i1l1801 02FF                   i1l1721 006B  
                 i1l1713 0058                   i1l1705 0041                   i1l1539 05F1  
                 i1l1483 0534                   i1l1467 04C2                   i1l1459 04AF  
                 i1l1475 04D5                   i1l1387 03C7                   i1l1395 03D7  
                 i1l1379 03B7                   i1l1651 073B                   i1l1643 072C  
                 i1l1635 0715                   i1l1627 0701                   i1l1619 06D7  
                 i1l1571 063E                   i1l1563 0629                   i1l1555 0616  
                 i1l1547 0604                   i1l1811 033A                   i1l1803 0303  
                 i1l1723 006D                   i1l1715 0059                   i1l1707 0049  
                 i1l1493 0567                   i1l1477 04EB                   i1l1485 0543  
                 i1l1469 04C6                   i1l1397 03E5                   i1l1389 03CC  
                 i1l1661 076A                   i1l1653 074F                   i1l1637 071E  
                 i1l1645 0732                   i1l1629 0705                   i1l1581 0655  
                 i1l1573 0642                   i1l1557 061B                   i1l1565 062B  
                 i1l1549 060B                   i1l1821 0367                   i1l1813 0349  
                 i1l1805 031C                   i1l1741 00DE                   i1l1733 0088  
                 i1l1725 0075                   i1l1717 005E                   i1l1709 004E  
                 i1l1495 0570                   i1l1487 0559                   i1l1479 0529  
                 i1l1399 03E9                   i1l1671 07A8                   i1l1663 076E  
                 i1l1647 0736                   i1l1639 0722                   i1l1591 0678  
                 i1l1583 0656                   i1l1575 0643                   i1l1567 0633  
                 i1l1559 0620                   i1l1823 0368                   i1l1815 0353  
                 i1l1807 0322                   i1l1751 015B                   i1l1743 010A  
                 i1l1735 0098                   i1l1727 007A                   i1l1719 0063  
                 i1l1831 0F4C                   u202_20 0602                   u210_20 0686  
                 u202_21 0601                   i1l1497 0574                   i1l1489 055E  
                 i1l1681 07CE                   i1l1673 07B7                   i1l1665 0787  
                 i1l1657 0757                   i1l1649 0737                   u210_21 0685  
                 i1l1577 0648                   i1l1585 0658                   i1l1569 0638  
                 i1l1825 0373                   i1l1817 0355                   i1l1809 032F  
                 i1l1761 01DB                   i1l1753 0178                   i1l1745 0126  
                 i1l1737 00A5                   i1l1729 007F                   i1l1841 0F79  
